name,prices,sale_tags,url
Volkl V-Cell 8 300g Racket,"[208.9, 260.0, 188.0]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_8_300g_Racket/descpageRCVOLKLGH-VVC8L-EN.html
Volkl V-Cell 9 Racket,"[208.9, 260.0, 188.01]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_9_Racket/descpageRCVOLKLGH-VVCEL9-EN.html
Volkl Power Bridge 10 Mid Racket,"[159.9, 190.0, 149.9]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Volkl_Power_Bridge_10_Mid_Racket/descpageRCVOLKLGH-VRPB10-EN.html
Volkl C10 Pro Racket,"[169.9, 190.0, 159.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_C10_Pro_Racket/descpageRCVOLKLGH-C10PRO-EN.html
Babolat Aero Junior 26 Racket,"[59.9, 69.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Aero_Junior_26_Racket/descpageRCQBA-BAJR26-EN.html
Babolat Nadal Junior 26 Racket,"[31.46, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_26_Racket/descpageRCQBA-BNJ26R-EN.html
Babolat Pure Drive 25 Junior Racket,"[69.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_/descpageRCQBA-BRPJU-EN.html
Volkl Classic V1 Racket,"[150.0, 200.0, 144.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_Classic_V1_Racket/descpageRCVOLKLGH-VV1C-EN.html
Volkl V-Feel V8 Pro,"[186.91, 220.0, 169.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_V8_Pro/descpageRCVOLKLGH-VKLV8-EN.html
Volkl V-Feel V1 MP Racket,"[199.9, 250.0, 189.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_V1_MP_Racket/descpageRCVOLKLGH-VF1MP-EN.html
Volkl V-Feel 10 (300g) Racket,"[179.9, 260.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_10_300g_Racket/descpageRCVOLKLGH-VF10L-EN.html
Babolat Pure Strike Junior 25 Racket,"[79.91, 89.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_25_Racket/descpageRCQBA-BRPS25-EN.html
Babolat Pure Aero Junior 25 Racket,"[89.9, 104.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_25_Racket/descpageRCQBA-BPARJ25-EN.html
Babolat Pure Drive 25 Junior Racket Blue/Pink,"[75.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJUW-EN.html
Volkl V-Feel 10 (320g) Racket,"[156.9, 260.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_10_320g_Racket/descpageRCVOLKLGH-VF10H-EN.html
Volkl V-Feel 8 Racket (315g),"[179.9, 240.0, 169.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_8_Racket_315g/descpageRCVOLKLGH-VF8315-EN.html
Volkl V-Feel 8 Racket (285g),"[199.9, 240.0, 189.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_8_Racket_285g/descpageRCVOLKLGH-VF8285-EN.html
Babolat Drive 25 Junior Racket,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_/descpageRCQBA-BRDJU-EN.html
Babolat Drive 25 Junior Racket Pink/White,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_Pink_White/descpageRCQBA-BRDJUW-EN.html
Babolat Nadal Junior 25 Racket,"[34.89, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_25_Racket/descpageRCQBA-BNJ25R-EN.html
Babolat B'Fly 25 Junior Racket,"[21.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_25_Junior_Racket/descpageRCQBA-BBF25R-EN.html
Babolat Ballfighter 25 Junior Racket,"[19.9, 24.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_25_Junior_Racket/descpageRCQBA-BBJ25R-EN.html
Babolat Drive 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_/descpageRCQBA-BRDJ24-EN.html
Babolat Drive 24 Junior Racket Pink/White,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_Pink_White/descpageRCQBA-BRDP24-EN.html
Babolat Strike 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_24_Junior_Racket_/descpageRCQBA-BRS24J-EN.html
Babolat Drive 23 Junior Racket Pink/White,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_Pink_White/descpageRCQBA-BRD23P-EN.html
Babolat Drive 23 Junior Racket,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_/descpageRCQBA-BRD23-EN.html
Head Pro Tour 2.0 Rackets,"[159.9, 0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Pro_Tour_20_Rackets/descpageRCHEAD-HDPT2-EN.html
Babolat Nadal Junior 23 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_23_Racket/descpageRCQBA-BNJ23R-EN.html
Babolat Ballfighter 23 Junior Racket,"[23.89, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_23_Junior_Racket/descpageRCQBA-BBJ23R-EN.html
Babolat B'Fly 23 Junior Racket,"[22.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_23_Junior_Racket/descpageRCQBA-BBF23R-EN.html
Volkl Classic V1 Racket,"[150.0, 200.0, 144.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_Classic_V1_Racket/descpageRCVOLKLGH-VV1C-EN.html
Wilson Six.One 95 Team Racket,"[89.9, 140.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_SixOne_95_Team_Racket/descpageRCWILSON-W61RWH-EN.html
Babolat Nadal Junior 21 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_21_Racket/descpageRCQBA-BNJ21R-EN.html
Babolat Ballfighter 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_21_Junior_Racket/descpageRCQBA-BBJ21R-EN.html
Babolat B'Fly 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_21_Junior_Racket/descpageRCQBA-BBF21R-EN.html
Babolat Pure Aero Rafa Junior 26 Racket,"[119.95, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Junior_26_Racket/descpageRCQBA-BPARA26-EN.html
Babolat Ballfighter 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_19_Junior_Racket/descpageRCQBA-BBJ19R-EN.html
Babolat B'Fly 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_19_Junior_Racket/descpageRCQBA-BBF19R-EN.html
Babolat Ballfighter 17 Junior Racket,"[21.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_17_Junior_Racket/descpageRCQBA-BBJ17R-EN.html
Babolat Pure Drive 26 Junior Racket,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket/descpageRCQBA-BRPJ-EN.html
Babolat Pure Drive 26 Junior Racket Blue/Pink,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJPW-EN.html
Babolat Strike 26 Junior Racket,"[57.91, 64.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_26_Junior_Racket_/descpageRCQBA-BRS26J-EN.html
Babolat Pure Aero Junior 26 Racket,"[91.9, 114.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_26_Racket/descpageRCQBA-BPARJ26-EN.html
Tecnifibre TFight 315 RS Racket,"[204.89, 229.99, 184.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_315_RS_Racket/descpageRCTECNIH-TRTFRS-EN.html
Babolat Pure Strike Junior 26 Racket,"[74.9, 94.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_26_Racket/descpageQBA-BRPS26-EN.html
Babolat Aero Junior 26 Racket,"[59.9, 69.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Aero_Junior_26_Racket/descpageRCQBA-BAJR26-EN.html
Tecnifibre TFight 305 RS Racket,"[199.9, 219.99, 179.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_305_RS_Racket/descpageRCTECNIH-TRTFIR-EN.html
Tecnifibre TFight 300 RS Racket,"[199.9, 219.99, 179.99]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_300_RS_Racket/descpageRCTECNIH-TRTIRS-EN.html
Babolat Nadal Junior 26 Racket,"[31.46, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_26_Racket/descpageRCQBA-BNJ26R-EN.html
Babolat Pure Drive 25 Junior Racket,"[69.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_/descpageRCQBA-BRPJU-EN.html
Babolat Pure Strike Junior 25 Racket,"[79.91, 89.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_25_Racket/descpageRCQBA-BRPS25-EN.html
Tecnifibre TFight 295 RS Racket,"[179.9, 199.99, 161.89]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_295_RS_Racket/descpageRCTECNIH-TRTFIG-EN.html
Tecnifibre TFight 280 RS Racket,"[164.9, 179.99, 152.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_280_RS_Racket/descpageRCTECNIH-TRTFHR-EN.html
Babolat Pure Aero Junior 25 Racket,"[89.9, 104.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_25_Racket/descpageRCQBA-BPARJ25-EN.html
Babolat Pure Drive 25 Junior Racket Blue/Pink,"[75.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJUW-EN.html
ProKennex Ki Black Ace Pro (305g) Racket,"[205.89, 229.0, 183.2]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Black_Ace_Pro_305g_Racket/descpageRCWESTGUT-KIBAP3-EN.html
Tecnifibre TF40 (305) Racket,"[172.48, 239.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TF40_305_Racket/descpageRCTECNIH-TF4005-EN.html
Tecnifibre TF40 (315) Racket,"[209.89, 239.99, 199.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TF40_315_Racket/descpageRCTECNIH-TF4015-EN.html
Tecnifibre T-Rebound 298 Iga,"[197.9, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_298_Iga/descpageRCTECNIH-TREBIG-EN.html
Lacoste L20 Racket,"[289.9, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Lacoste_L20_Racket/descpageRCTECNIH-TRLA22-EN.html
Babolat Drive 25 Junior Racket,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_/descpageRCQBA-BRDJU-EN.html
Babolat Drive 25 Junior Racket Pink/White,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_Pink_White/descpageRCQBA-BRDJUW-EN.html
Babolat Nadal Junior 25 Racket,"[34.89, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_25_Racket/descpageRCQBA-BNJ25R-EN.html
ProKennex Ki Q+5 Pro (315g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q5_Pro_315g_Racket/descpageRCWESTGUT-Q5KIP1-EN.html
ProKennex Ki Q+5X Pro (305g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q5X_Pro_305g_Racket/descpageRCWESTGUT-Q5XKP0-EN.html
ProKennex Ki Q+5 (300g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q5_300g_Racket/descpageRCWESTGUT-Q5KI30-EN.html
Dunlop Srixon CX 200 Tour 18x20 (315g) Rackets,"[196.9, 239.95, 177.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_Tour_18x20_315g_Rackets/descpageRCDUNHGER-D200T8-EN.html
Tecnifibre T-Rebound 285 Tempo3 Racket,"[149.9, 189.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_285_Tempo3_Racket/descpageRCTECNIH-TR3285-EN.html
Tecnifibre T-Rebound 270 Tempo3 Racket,"[112.9, 149.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_270_Tempo3_Racket/descpageRCTECNIH-TR3270-EN.html
Tecnifibre T-Rebound 260 Tempo3 Racket,"[134.9, 179.99, 122.95]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_260_Tempo3_Racket/descpageRCTECNIH-TR3260-EN.html
Lacoste L20L Racket,"[289.9, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Lacoste_L20L_Racket/descpageRCTECNIH-TRLA2L-EN.html
Babolat B'Fly 25 Junior Racket,"[21.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_25_Junior_Racket/descpageRCQBA-BBF25R-EN.html
Babolat Ballfighter 25 Junior Racket,"[19.9, 24.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_25_Junior_Racket/descpageRCQBA-BBJ25R-EN.html
Babolat Drive 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_/descpageRCQBA-BRDJ24-EN.html
ProKennex Ki Q+5 Light (280g) Racket,"[178.89, 199.0, 169.15]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q5_Light_280g_Racket/descpageRCWESTGUT-Q5KIL8-EN.html
ProKennex Ki Q+15 Pro (305g) Racket,"[205.89, 229.0, 194.66]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q15_Pro_305g_Racket/descpageRCWESTGUT-Q15KI0-EN.html
ProKennex Ki Q+15 (285g) Racket,"[205.89, 229.0, 194.66]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q15_285g_Racket/descpageRCWESTGUT-Q15KI8-EN.html
Dunlop Srixon CX 200 Tour 16x19 (310g) Rackets,"[219.9, 239.95, 197.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_Tour_16x19_310g_Rackets/descpageRCDUNHGER-D200T6-EN.html
Dunlop Srixon CX 200 (305g) Rackets,"[179.9, 229.95, 169.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_305g_Rackets/descpageRCDUNHGER-D200S-EN.html
Dunlop Srixon CX 200 OS (295g) Rackets,"[179.9, 199.95, 161.91]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Dunlop_Srixon_CX_200_OS_295g_Rackets/descpageRCDUNHGER-D200OS-EN.html
Tecnifibre T-Rebound 255 Tempo3 Racket,"[94.9, 119.99, 87.44]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_255_Tempo3_Racket/descpageRCTECNIH-TR3255-EN.html
Tecnifibre TFlash (300) CES Racket,"[149.9, 209.99, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFlash_300_CES_Racket/descpageRCTECNIH-TF30C-EN.html
Tecnifibre TFlash (285) CES Racket,"[125.9, 179.99, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Tecnifibre_TFlash_285_CES_Racket/descpageRCTECNIH-TF85C-EN.html
Babolat Drive 24 Junior Racket Pink/White,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_Pink_White/descpageRCQBA-BRDP24-EN.html
Babolat Strike 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_24_Junior_Racket_/descpageRCQBA-BRS24J-EN.html
Babolat Drive 23 Junior Racket Pink/White,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_Pink_White/descpageRCQBA-BRD23P-EN.html
ProKennex Ki Q+15 Light (260g) Racket,"[205.89, 229.0, 194.66]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/ProKennex_Ki_Q15_Light_260g_Racket/descpageRCWESTGUT-Q15KI6-EN.html
